nn(treatment-2, PMA-1)
amod(element-20, inducible-18)
amod(element-20, proto-enhancer-19)
pobj(as-16, element-20)
nn(cells-25, E14-22)
nn(cells-25, T-23)
nn(cells-25, lymphoma-24)
prep_in(element-20, cells-25)
prep(acts-15, not-28)
conj_but(as-16, not-28)
neg(as-16, not-28)
dep(as-16, in-29)
nn(cells-31, HeLa-30)
pobj(in-29, cells-31)

det(differences-2, These-1)
nsubjpass(defined-10, differences-2)
nn(expression-5, gene-4)
prep_in(differences-2, expression-5)
aux(defined-10, have-6)
neg(defined-10, not-7)
auxpass(defined-10, been-8)
advmod(defined-10, molecularly-9)
root(ROOT-0, defined-10)

amod(proteins-7, Antiserum-1)
amod(proteins-7, specific-2)
nn(B-5, NF-kappa-4)
prep_for(specific-2, B-5)
amod(proteins-7, binding-6)
nsubj(disrupted-14, proteins-7)
amod(antiserum-12, c-rel-specific-11)
conj_negcc(proteins-7, antiserum-12)
nsubj(disrupted-14, antiserum-12)
root(ROOT-0, disrupted-14)
amod(formation-17, heterodimer-15)
amod(formation-17, complex-16)
dobj(disrupted-14, formation-17)

amod(133-3, Clone-1)
nn(133-3, pAT-2)
nsubj(identifies-4, 133-3)
root(ROOT-0, identifies-4)
det(gene-6, a-5)
dobj(identifies-4, gene-6)
nsubj(encodes-8, gene-6)
rcmod(gene-6, encodes-8)
det(member-11, another-9)
amod(member-11, human-10)
dobj(encodes-8, member-11)
det(class-14, a-13)
prep_of(member-11, class-14)
nn(genes-18, growth-16)
amod(genes-18, factor-induced-17)
prep_of(class-14, genes-18)
advmod(identical-21, almost-20)
amod(domains-23, identical-21)
nn(domains-23, zinc-finger-22)
prep_with(genes-18, domains-23)

nn(mRNA-3, contrast-2)
prep_in(expressed-9, mRNA-3)
csubjpass(expressed-9, representing-4)
num(591\/EGR2-6, pAT-5)
dobj(representing-4, 591\/EGR2-6)
auxpass(expressed-9, was-7)
neg(expressed-9, not-8)
root(ROOT-0, expressed-9)
det(cells-12, these-11)
prep_in(expressed-9, cells-12)

det(component-2, Another-1)
nsubjpass(shown-12, component-2)
xsubj(inhibit-14, component-2)
det(complex-7, the-4)
nn(complex-7, AP-1-5)
nn(complex-7, transcription-6)
prep_of(component-2, complex-7)
appos(complex-7, JunB-9)
auxpass(shown-12, is-11)
root(ROOT-0, shown-12)
aux(inhibit-14, to-13)
xcomp(shown-12, inhibit-14)
dobj(inhibit-14, activation-15)
partmod(activation-15, mediated-16)
agent(mediated-16, JunD-18)

root(ROOT-0, Phytohemagglutinin-1)
appos(Phytohemagglutinin-1, PHA-3)
amod(proliferation-7, induced-6)
dep(Phytohemagglutinin-1, proliferation-7)
amod(lymphocytes-12, peripheral-9)
nn(lymphocytes-12, blood-10)
nn(lymphocytes-12, T-11)
prep_of(proliferation-7, lymphocytes-12)
det(sensitive-15, the-14)
prep_from(lymphocytes-12, sensitive-15)
det(patients-21, the-18)
amod(asthmatic-20, resistant-19)
amod(patients-21, asthmatic-20)
dep(Phytohemagglutinin-1, patients-21)
conj_negcc(proliferation-7, patients-21)
rcmod(patients-21, was-22)
advmod(was-22, significantly-23)
dep(significantly-23, p-25)
mwe(than-27, less-26)
quantmod(0.01-28, than-27)
num(p-25, 0.01-28)
dep(significantly-23, inhibited-30)
prep_by(inhibited-30, dexamethasone-32)
dep(mol\/L-38, 10-34)
appos(10-34, -7-36)
dep(dexamethasone-32, mol\/L-38)
xcomp(inhibited-30, reflecting-41)
det(shift-43, a-42)
dobj(reflecting-41, shift-43)
det(curve-47, the-45)
amod(curve-47, dose-response-46)
prep_of(shift-43, curve-47)

det(numbers-2, The-1)
nsubj(account-11, numbers-2)
xsubj(inhibition-24, numbers-2)
amod(affinities-5, binding-4)
conj_and(numbers-2, affinities-5)
nsubj(account-11, affinities-5)
xsubj(inhibition-24, affinities-5)
det(receptors-8, these-7)
prep_of(numbers-2, receptors-8)
aux(account-11, could-9)
neg(account-11, not-10)
root(ROOT-0, account-11)
det(difference-15, the-13)
amod(difference-15, observed-14)
prep_for(account-11, difference-15)
det(susceptibility-18, the-17)
prep_in(difference-15, susceptibility-18)
det(cells-21, these-20)
prep_of(susceptibility-18, cells-21)
aux(inhibition-24, to-22)
acomp(inhibition-24, functional-23)
xcomp(account-11, inhibition-24)
prep_by(inhibition-24, dexamethasone-26)
prep_in(inhibition-24, vitro-28)

det(results-2, These-1)
nsubj(suggest-3, results-2)
root(ROOT-0, suggest-3)
mark(reflect-13, that-4)
amod(resistance-7, clinical-5)
amod(resistance-7, glucocorticoid-6)
nsubj(reflect-13, resistance-7)
nsubj(due-20, resistance-7)
amod(asthma-10, chronic-9)
prep_in(resistance-7, asthma-10)
aux(reflect-13, does-11)
neg(reflect-13, not-12)
ccomp(suggest-3, reflect-13)
amod(clearance-16, abnormal-14)
amod(clearance-16, glucocorticoid-15)
dobj(reflect-13, clearance-16)
aux(due-20, may-18)
cop(due-20, be-19)
ccomp(suggest-3, due-20)
conj_but(reflect-13, due-20)
advmod(due-20, at-21)
pobj(at-21, least-22)
advmod(due-20, partly-23)
det(insensitivity-27, a-25)
amod(insensitivity-27, relative-26)
prep_to(due-20, insensitivity-27)
nn(lymphocytes-30, T-29)
prep_of(insensitivity-27, lymphocytes-30)
prep_to(due-20, glucocorticoids-32)

det(lack-2, This-1)
nsubj(unexplained-6, lack-2)
nsubj(attributable-10, lack-2)
prep_of(lack-2, sensitivity-4)
cop(unexplained-6, is-5)
root(ROOT-0, unexplained-6)
cop(attributable-10, is-8)
neg(attributable-10, not-9)
conj_but(unexplained-6, attributable-10)
prep_to(attributable-10, abnormalities-12)
amod(receptors-16, cellular-14)
amod(receptors-16, glucocorticoid-15)
prep_of(abnormalities-12, receptors-16)

advmod(suggest-4, Thus-1)
det(data-3, these-2)
nsubj(suggest-4, data-3)
root(ROOT-0, suggest-4)
mark(signal-9, that-5)
det(myristate-induced-8, the-6)
amod(myristate-induced-8, phorbol-7)
nsubj(signal-9, myristate-induced-8)
ccomp(suggest-4, signal-9)
amod(protein-12, prolonged-11)
dobj(signal-9, protein-12)
dep(signal-9, kinase-13)
nn(activation-15, C-14)
dobj(kinase-13, activation-15)

aux(inhibited-4, can-1)
neg(inhibited-4, not-2)
auxpass(inhibited-4, be-3)
root(ROOT-0, inhibited-4)
amod(incubation-7, prior-6)
agent(inhibited-4, incubation-7)
prep_with(inhibited-4, dexamethasone-9)
nsubj(protects-13, it-11)
advmod(protects-13, also-12)
conj_and(inhibited-4, protects-13)
det(mRNA-16, the-14)
amod(mRNA-16, induced-15)
dobj(protects-13, mRNA-16)
det(action-20, the-18)
amod(action-20, degradative-19)
prep_for(mRNA-16, action-20)
prep_of(action-20, dexamethasone-22)

advmod(bind-7, However-1)
det(factor-4, this-3)
nsubj(bind-7, factor-4)
aux(bind-7, did-5)
neg(bind-7, not-6)
root(ROOT-0, bind-7)
det(site-12, a-9)
amod(site-12, typical-10)
nn(site-12, AP-1-11)
prep_to(bind-7, site-12)

det(observations-2, These-1)
nsubj(imply-3, observations-2)
root(ROOT-0, imply-3)
mark(involved-7, that-4)
nsubjpass(involved-7, TCF-1-5)
nsubj(play-19, TCF-1-5)
auxpass(involved-7, is-6)
ccomp(imply-3, involved-7)
det(control-10, the-9)
prep_in(involved-7, control-10)
amod(genes-15, several-12)
nn(genes-15, T-13)
amod(genes-15, cell-specific-14)
prep_of(control-10, genes-15)
aux(play-19, might-17)
advmod(play-19, thus-18)
ccomp(imply-3, play-19)
conj_and(involved-7, play-19)
det(role-22, an-20)
amod(role-22, important-21)
dobj(play-19, role-22)
det(establishment-25, the-24)
prep_in(play-19, establishment-25)
prep_in(play-19, maintenance-27)
conj_and(establishment-25, maintenance-27)
det(phenotype-33, the-29)
amod(phenotype-33, mature-30)
nn(phenotype-33, T-31)
nn(phenotype-33, cell-32)
prep_of(establishment-25, phenotype-33)

nsubj(shown-3, We-1)
aux(shown-3, have-2)
root(ROOT-0, shown-3)
mark(activate-27, that-4)
det(product-8, the-5)
nn(product-8, Z-6)
nn(product-8, gene-7)
nsubj(binds-11, product-8)
nsubj(has-19, product-8)
nsubj(activate-27, product-8)
rcmod(product-8, binds-11)
nn(sites-14, AP-1-13)
prep_to(binds-11, sites-14)
det(homodimer-17, a-16)
prep_as(binds-11, homodimer-17)
rcmod(product-8, has-19)
conj_and(binds-11, has-19)
nn(similarity-21, sequence-20)
dobj(has-19, similarity-21)
prep_to(similarity-21, c-Fos-23)
aux(activate-27, can-25)
advmod(activate-27, efficiently-26)
ccomp(shown-3, activate-27)
det(promoter-31, the-28)
nn(promoter-31, EBV-29)
amod(promoter-31, early-30)
dobj(activate-27, promoter-31)
appos(promoter-31, BMRF1-33)
amod(types-38, certain-36)
nn(types-38, cell-37)
prep_in(promoter-31, types-38)
dep(cells-43, i.e.-40)
advmod(cells-43, HeLa-42)
dep(types-38, cells-43)
dobj(activate-27, others-47)
conj_negcc(promoter-31, others-47)
dep(cells-52, i.e.-49)
advmod(cells-52, Jurkat-51)
dep(others-47, cells-52)

amod(transactivation-2, Synergistic-1)
nsubj(appears-11, transactivation-2)
xsubj(involve-13, transactivation-2)
det(promoter-6, the-4)
amod(promoter-6, BMRF1-5)
prep_of(transactivation-2, promoter-6)
det(combination-10, the-8)
amod(combination-10, Z\/c-myb-9)
prep_by(promoter-6, combination-10)
root(ROOT-0, appears-11)
aux(involve-13, to-12)
xcomp(appears-11, involve-13)
dobj(involve-13, direct-14)
amod(direct-14, binding-15)
det(protein-19, the-17)
nn(protein-19, Z-18)
prep_by(involve-13, protein-19)
det(protein-24, the-22)
amod(protein-24, c-myb-23)
prep_by(involve-13, protein-24)
conj_negcc(protein-19, protein-24)

det(cofactor-3, A-1)
nn(cofactor-3, dimerization-2)
nsubjpass(identified-11, cofactor-3)
nsubjpass(stabilized-30, cofactor-3)
dep(alpha-6, HNF-1-5)
prep_of(cofactor-3, alpha-6)
appos(cofactor-3, DCoH-8)
auxpass(identified-11, was-10)
root(ROOT-0, identified-11)
mark(displayed-13, that-12)
ccomp(identified-11, displayed-13)
det(distribution-17, a-14)
amod(distribution-17, restricted-15)
nn(distribution-17, tissue-16)
dobj(displayed-13, distribution-17)
ccomp(identified-11, did-19)
conj_and(displayed-13, did-19)
neg(bind-21, not-20)
dobj(did-19, bind-21)
prep_to(did-19, DNA-23)
dep(identified-11, rather-27)
advmod(stabilized-30, selectively-29)
conj_but(identified-11, stabilized-30)
dep(alpha-32, HNF-1-31)
amod(dimers-33, alpha-32)
dobj(stabilized-30, dimers-33)

det(formation-2, The-1)
nsubj(required-12, formation-2)
nsubj(change-22, formation-2)
nsubj(enhanced-32, formation-2)
det(DCoH-HNF-1-7, a-4)
amod(tetrameric-6, stable-5)
amod(DCoH-HNF-1-7, tetrameric-6)
prep_of(formation-2, DCoH-HNF-1-7)
npadvmod(complex-9, alpha-8)
amod(DCoH-HNF-1-7, complex-9)
rcmod(formation-2, required-12)
det(domain-15, the-13)
nn(domain-15, dimerization-14)
dobj(required-12, domain-15)
dep(alpha-18, HNF-1-17)
prep_of(domain-15, alpha-18)
aux(change-22, did-20)
neg(change-22, not-21)
root(ROOT-0, change-22)
det(DNA-24, the-23)
iobj(change-22, DNA-24)
amod(characteristics-26, binding-25)
dobj(change-22, characteristics-26)
dep(alpha-29, HNF-1-28)
prep_of(characteristics-26, alpha-29)
conj_but(change-22, enhanced-32)
poss(activity-35, its-33)
amod(activity-35, transcriptional-34)
dobj(enhanced-32, activity-35)

advmod(confer-6, However-1)
nsubj(confer-6, DCoH-3)
aux(confer-6, did-4)
neg(confer-6, not-5)
root(ROOT-0, confer-6)
amod(activation-8, transcriptional-7)
dobj(confer-6, activation-8)
det(domain-14, the-10)
nn(domain-14, GAL4-11)
nn(domain-14, DNA-12)
amod(domain-14, binding-13)
prep_to(confer-6, domain-14)

det(findings-2, The-1)
nsubj(first-5, findings-2)
cop(first-5, are-3)
det(first-5, the-4)
root(ROOT-0, first-5)
aux(demonstrate-7, to-6)
dep(first-5, demonstrate-7)
amod(sites-10, membrane-8)
amod(sites-10, binding-9)
dobj(demonstrate-7, sites-10)
prep(demonstrate-7, with-11)
det(affinity-14, a-12)
amod(affinity-14, high-13)
pobj(with-11, affinity-14)
prep_for(affinity-14, aldosterone-16)
prep(demonstrate-7, not-19)
conj_but(with-11, not-19)
neg(with-11, not-19)
dep(with-11, for-20)
pobj(for-20, cortisol-21)

prep_in(inhibits-10, contrast-2)
amod(oxidation-5, mild-4)
nsubj(inhibits-10, oxidation-5)
nn(oxidase-8, glucose-7)
prep_with(oxidation-5, oxidase-8)
advmod(inhibits-10, selectively-9)
root(ROOT-0, inhibits-10)
nsubj(blocking-17, p75-11)
conj_and(p75-11, p85-13)
nsubj(blocking-17, p85-13)
dep(blocking-17, binding-14)
mark(blocking-17, while-15)
neg(blocking-17, not-16)
xcomp(inhibits-10, blocking-17)
amod(interactions-21, p50-18)
conj_and(p50-18, p55-20)
amod(interactions-21, p55-20)
dobj(blocking-17, interactions-21)

nsubj(increases-4, LDP-1)
nsubj(increases-11, LDP-1)
neg(only-3, not-2)
preconj(increases-4, only-3)
root(ROOT-0, increases-4)
nn(levels-7, plasma-5)
nn(levels-7, estradiol-6)
dobj(increases-4, levels-7)
advmod(increases-11, also-10)
conj_but(increases-4, increases-11)
det(levels-15, the-12)
amod(levels-15, leucocytic-13)
nn(levels-15, ER-14)
dobj(increases-11, levels-15)

det(method-2, This-1)
nsubj(useful-6, method-2)
xsubj(detect-8, method-2)
aux(useful-6, could-3)
cop(useful-6, be-4)
advmod(useful-6, quite-5)
root(ROOT-0, useful-6)
aux(detect-8, to-7)
xcomp(useful-6, detect-8)
neg(repeats-12, not-9)
advmod(repeats-12, only-10)
nn(repeats-12, CAG-11)
dobj(detect-8, repeats-12)
prep_in(repeats-12, SBMA-14)
dobj(detect-8, also-16)
advmod(repeats-12, also-16)
conj_but(repeats-12, also-16)
amod(dinucleotide-19, other-17)
amod(dinucleotide-19, polymorphic-18)
dobj(detect-8, dinucleotide-19)
conj_but(repeats-12, dinucleotide-19)
amod(repeats-22, trinucleotide-21)
conj_but(repeats-12, repeats-22)
conj_and(dinucleotide-19, repeats-22)

det(findings-2, These-1)
nsubj(show-3, findings-2)
root(ROOT-0, show-3)
mark(necessary-9, that-4)
amod(B-7, nuclear-5)
nn(B-7, NF-kappa-6)
nsubj(necessary-9, B-7)
xsubj(activate-11, B-7)
cop(necessary-9, is-8)
ccomp(show-3, necessary-9)
aux(activate-11, to-10)
xcomp(necessary-9, activate-11)
det(enhancer-15, the-12)
amod(enhancer-15, kappa-13)
nn(enhancer-15, B-14)
dobj(activate-11, enhancer-15)
mark(sufficient-23, while-17)
nsubj(sufficient-23, KBF1-18)
prep_by(KBF1-18, itself-20)
cop(sufficient-23, is-21)
neg(sufficient-23, not-22)
advcl(necessary-9, sufficient-23)

det(design-2, The-1)
nsubjpass(facilitated-15, design-2)
nn(hormonal-5, combination-4)
prep_of(design-2, hormonal-5)
amod(protocols-8, immunotherapeutic-7)
conj_and(design-2, protocols-8)
nsubjpass(facilitated-15, protocols-8)
nn(patients-12, breast-10)
nn(patients-12, cancer-11)
prep_for(protocols-8, patients-12)
aux(facilitated-15, may-13)
auxpass(facilitated-15, be-14)
root(ROOT-0, facilitated-15)
agent(facilitated-15, analysis-17)
prep_of(analysis-17, preclinical-19)
amod(systems-23, vitro-21)
nn(systems-23, model-22)
prep_in(preclinical-19, systems-23)

nn(cells-4, E2-stimulated-1)
nn(cells-4, ER-2)
nn(cells-4, +-3)
nsubj(susceptible-7, cells-4)
cop(susceptible-7, were-5)
advmod(susceptible-7, more-6)
root(ROOT-0, susceptible-7)
prep_to(susceptible-7, lysis-9)
nn(cells-12, LAK-11)
prep_by(lysis-9, cells-12)
amod(TAM-treated-15, corresponding-14)
prep_than(susceptible-7, TAM-treated-15)
nn(cells-18, control-17)
prep_than(susceptible-7, cells-18)
conj_or(TAM-treated-15, cells-18)
mark(alter-34, while-20)
nsubj(alter-34, treatment-21)
prep_of(treatment-21, ER-23)
dep(ER-23, cells-25)
preconj(E2-28, either-27)
prep_with(cells-25, E2-28)
prep_with(cells-25, TAM-30)
conj_or(E2-28, TAM-30)
advmod(alter-34, alone-31)
aux(alter-34, did-32)
neg(alter-34, not-33)
advcl(susceptible-7, alter-34)
prep_from(alter-34, control-36)
poss(susceptibility-38, their-37)
dobj(alter-34, susceptibility-38)
det(lysis-42, this-40)
amod(lysis-42, immune-mediated-41)
prep_to(susceptibility-38, lysis-42)

amod(substitutions-3, Small-1)
nn(substitutions-3, apolar-2)
nsubj(decrease-14, substitutions-3)
num(alpha-methyl-6, 11-5)
dep(substitutions-3, alpha-methyl-6)
num(alpha-fluoromethyl-9, 11-8)
appos(alpha-methyl-6, alpha-fluoromethyl-9)
aux(decrease-14, did-11)
neg(decrease-14, not-12)
advmod(decrease-14, markedly-13)
root(ROOT-0, decrease-14)
det(affinity-16, the-15)
dobj(decrease-14, affinity-16)
det(receptor-21, the-18)
nn(receptor-21, vitamin-19)
nn(receptor-21, D-20)
prep_for(affinity-16, receptor-21)
nsubj(decreased-50, larger-24)
num(alpha-chloromethyl-27, 11-26)
dep(larger-24, alpha-chloromethyl-27)
number(alpha-30, 11-29)
amod(more-37, alpha-30)
number(beta-phenyl-34, 11-33)
conj_or(alpha-30, beta-phenyl-34)
amod(more-37, beta-phenyl-34)
cc(more-37, or-36)
dep(larger-24, more-37)
conj_or(alpha-chloromethyl-27, more-37)
amod(substitutions-39, polar-38)
dep(more-37, substitutions-39)
num(alpha-hydroxymethyl-42, 11-41)
dep(more-37, alpha-hydroxymethyl-42)
number(alpha-45, 11-44)
amod(more-37, alpha-45)
dep(larger-24, 2-hydroxyethyl-48)
conj_but(decrease-14, decreased-50)
det(affinity-52, the-51)
dobj(decreased-50, affinity-52)
mwe(than-55, less-54)
quantmod(5-56, than-55)
num(%-57, 5-56)
dep(decreased-50, %-57)
prep_of(%-57, that-59)
num(alpha,25-OH-62, 1-61)
prep_of(that-59, alpha,25-OH-62)
prep_to(decreased-50, 2D3-64)

amod(cells-2, PLB-IIIB-1)
nsubj(possessed-4, cells-2)
advmod(possessed-4, clearly-3)
root(ROOT-0, possessed-4)
det(phenotype-8, a-5)
advmod(monocytic-7, more-6)
amod(phenotype-8, monocytic-7)
dobj(possessed-4, phenotype-8)
det(myeloblasts-12, the-10)
amod(myeloblasts-12, parental-11)
prep_than(possessed-4, myeloblasts-12)
amod(markers-26, determined-15)
nn(staining-18, differential-17)
prep_by(determined-15, staining-18)
amod(expression-21, increased-20)
appos(staining-18, expression-21)
det(surface-25, the-23)
amod(surface-25, myeloid-specific-24)
prep_of(expression-21, surface-25)
prep_as(possessed-4, markers-26)
prep_as(possessed-4, transcription-29)
conj_and(markers-26, transcription-29)
det(proto-oncogene-33, the-31)
amod(proto-oncogene-33, c-fms-32)
prep_of(transcription-29, proto-oncogene-33)

det(studies-2, These-1)
nsubj(indicate-3, studies-2)
root(ROOT-0, indicate-3)
mark(select-11, that-4)
nn(infection-6, HIV-1-5)
nsubj(select-11, infection-6)
amod(cells-9, myelomonoblastic-8)
prep_of(infection-6, cells-9)
aux(select-11, may-10)
ccomp(indicate-3, select-11)
det(phenotype-17, a-13)
advmod(mature-15, more-14)
amod(phenotype-17, mature-15)
amod(phenotype-17, monocytic-16)
prep_for(select-11, phenotype-17)
mark(contribute-30, that-19)
amod(associations-22, unique-20)
nn(associations-22, subunit-21)
nsubj(contribute-30, associations-22)
nn(proteins-28, NF-kappa-24)
nn(proteins-28, B-25)
nn(proteins-28, DNA-26)
amod(proteins-28, binding-27)
prep_of(associations-22, proteins-28)
aux(contribute-30, may-29)
ccomp(indicate-3, contribute-30)
conj_and(select-11, contribute-30)
nn(expression-36, differential-32)
amod(expression-36, NF-kappa-33)
amod(expression-36, B-mediated-34)
nn(expression-36, gene-35)
prep_to(contribute-30, expression-36)

det(site-3, The-1)
nn(site-3, AP-1-2)
nsubj(likely-16, site-3)
xsubj(represent-18, site-3)
num(bp-6, -150-5)
prep_at(site-3, bp-6)
det(site-13, the-10)
nn(site-13, NF-kappa-11)
nn(site-13, B-12)
conj_negcc(site-3, site-13)
nsubj(likely-16, site-13)
xsubj(represent-18, site-13)
cop(likely-16, is-15)
root(ROOT-0, likely-16)
aux(represent-18, to-17)
xcomp(likely-16, represent-18)
det(target-21, the-19)
amod(target-21, major-20)
dobj(represent-18, target-21)
nn(C-25, protein-23)
nn(C-25, kinase-24)
prep_of(target-21, C-25)
det(promoter-30, the-27)
nn(promoter-30, interleukin-28)
num(promoter-30, 2-29)
prep_in(represent-18, promoter-30)

nsubj(show-2, We-1)
root(ROOT-0, show-2)
mark(sensitive-16, that-3)
nsubj(sensitive-16, induction-4)
xsubj(phorbol-18, induction-4)
det(trimer-7, a-6)
prep_of(induction-4, trimer-7)
det(sites-13, the-9)
nn(sites-13, NFAT-10)
conj_and(NFAT-10, Oct-12)
nn(sites-13, Oct-12)
prep_of(trimer-7, sites-13)
cop(sensitive-16, is-14)
neg(sensitive-16, not-15)
ccomp(show-2, sensitive-16)
aux(phorbol-18, to-17)
xcomp(sensitive-16, phorbol-18)
nn(treatment-20, ester-19)
dobj(phorbol-18, treatment-20)
mark(have-30, that-23)
nsubj(have-30, mutations-24)
det(site-29, the-26)
nn(site-29, NF-kappa-27)
nn(site-29, B-28)
prep_in(mutations-24, site-29)
ccomp(show-2, have-30)
conj_and(sensitive-16, have-30)
det(effect-32, no-31)
dobj(have-30, effect-32)
prep_on(effect-32, inducibility-34)
det(promoter-38, the-36)
nn(promoter-38, IL-2-37)
prep_of(inducibility-34, promoter-38)

poss(results-2, Our-1)
nsubj(indicate-3, results-2)
root(ROOT-0, indicate-3)
mark(represents-11, that-4)
det(site-7, the-5)
nn(site-7, AP-1-6)
nsubj(represents-11, site-7)
num(bp-10, -150-9)
prep_at(site-7, bp-10)
ccomp(indicate-3, represents-11)
det(major-13, a-12)
dobj(represents-11, major-13)
mark(responsiveness-23, if-15)
neg(only-18, not-16)
det(only-18, the-17)
nsubj(responsiveness-23, only-18)
appos(only-18, site-20)
prep_of(site-20, PKC-22)
advcl(represents-11, responsiveness-23)
det(promoter-27, the-25)
nn(promoter-27, IL-2-26)
prep_in(responsiveness-23, promoter-27)

advmod(effective-9, Furthermore-1)
nn(kinetics-5, time-4)
prep_in(effective-9, kinetics-5)
nsubj(effective-9, gangliosides-7)
cop(effective-9, were-8)
root(ROOT-0, effective-9)
quantmod(30-13, up-11)
dep(30-13, to-12)
num(min-14, 30-13)
prep_for(effective-9, min-14)
prep_after(effective-9, addition-16)
prep_of(addition-16, LPS-18)
dep(thereafter-22, not-21)
conj_but(effective-9, thereafter-22)

prep_in(induce-8, contrast-2)
amod(mAb-5, anti-AIM-4)
nsubj(induce-8, mAb-5)
aux(induce-8, did-6)
neg(induce-8, not-7)
root(ROOT-0, induce-8)
det(change-10, any-9)
dobj(induce-8, change-10)
det(activity-14, the-12)
amod(activity-14, binding-13)
prep_in(change-10, activity-14)
nn(B-17, NF-kappa-16)
prep_of(activity-14, B-17)
det(factor-21, a-19)
nn(factor-21, transcription-20)
appos(B-17, factor-21)
poss(activity-23, factor-21)
nsubjpass(regulated-26, activity-23)
auxpass(regulated-26, is-24)
advmod(regulated-26, also-25)
rcmod(factor-21, regulated-26)
nn(C.-30, protein-28)
nn(C.-30, kinase-29)
agent(regulated-26, C.-30)
det(increase-32, The-31)
nsubjpass(accompanied-37, increase-32)
nn(activity-35, AP-1-binding-34)
prep_in(increase-32, activity-35)
auxpass(accompanied-37, was-36)
rcmod(C.-30, accompanied-37)
det(stimulation-41, the-39)
amod(stimulation-41, marked-40)
agent(accompanied-37, stimulation-41)
det(transcription-44, the-43)
prep_of(stimulation-41, transcription-44)
prep_of(transcription-44, c-fos-46)
dobj(induce-8, that-49)
conj_negcc(change-10, that-49)
prep_of(that-49, c-jun-51)

det(results-2, These-1)
nsubjpass(explained-6, results-2)
aux(explained-6, can-3)
neg(explained-6, not-4)
auxpass(explained-6, be-5)
root(ROOT-0, explained-6)
nn(down-regulation-9, receptor-8)
agent(explained-6, down-regulation-9)
amod(levels-13, higher-12)
prep_due_to(explained-6, levels-13)
prep_of(levels-13, mineralocorticoids-15)
prep_in(mineralocorticoids-15, PIH-17)
amod(values-20, Mean-19)
nsubj(different-26, values-20)
nn(aldosterone-23, plasma-22)
prep_for(values-20, aldosterone-23)
cop(different-26, were-24)
neg(different-26, not-25)
parataxis(explained-6, different-26)
det(groups-30, the-28)
num(groups-30, two-29)
prep_between(different-26, groups-30)
amod(differences-34, significant-33)
nsubjpass(observed-36, differences-34)
auxpass(observed-36, were-35)
parataxis(explained-6, observed-36)
conj_but(different-26, observed-36)
prep_for(observed-36, MR-38)
dep(MR-38, preeclampsia-40)
num(?-43, 81-42)
appos(preeclampsia-40, ?-43)
number(receptors\/cell-45, 44-44)
amod(?-43, receptors\/cell-45)
dep(?-43, controls-47)
nn(168-51, 306-49)
nn(168-51, ?-50)
appos(preeclampsia-40, 168-51)
prep_for(observed-36, SPD-54)
conj_and(MR-38, SPD-54)
dep(MR-38, preeclampsia-56)
num(mV-68, 65-58)
nn(mV-68, ?-59)
num(mV-68, 7-60)
nn(mV-68, mV-61)
dep(mV-68, controls-63)
num(mV-68, 12-65)
nn(mV-68, ?-66)
num(mV-68, 5-67)
appos(preeclampsia-56, mV-68)

poss(association-5, its-4)
prep_in_spite_of(found-14, association-5)
prep_with(association-5, p50-7)
prep_in(p50-7, vitro-9)
advmod(found-14, however-11)
nsubj(found-14, we-13)
root(ROOT-0, found-14)
det(factor-19, a-15)
amod(factor-19, lymphoid-16)
amod(factor-19, cell-specific-17)
amod(factor-19, nuclear-18)
dobj(found-14, factor-19)
nsubj(contains-23, factor-19)
prep_in(factor-19, vivo-21)
rcmod(factor-19, contains-23)
dobj(contains-23, c-Rel-24)
amod(epitopes-28, p50-27)
dobj(contains-23, epitopes-28)
conj_negcc(c-Rel-24, epitopes-28)
nsubjpass(affected-39, Stability-30)
det(mRNA-36, the-32)
amod(mRNA-36, c-fos-33)
conj_and(c-fos-33, c-jun-35)
amod(mRNA-36, c-jun-35)
prep_of(Stability-30, mRNA-36)
auxpass(affected-39, was-37)
neg(affected-39, not-38)
parataxis(found-14, affected-39)
agent(affected-39, LTB4-41)
mark(assessed-44, as-43)
advcl(affected-39, assessed-44)
amod(treatment-48, actinomycin-46)
nn(treatment-48, D-47)
prep_after(assessed-44, treatment-48)

det(sequence-3, The-1)
nn(sequence-3, P-2)
nsubj(share-6, sequence-3)
aux(share-6, does-4)
neg(share-6, not-5)
root(ROOT-0, share-6)
advmod(share-6, homology-7)
det(5-10, the-9)
poss(sequence-13, 5-10)
amod(sequence-13, upstream-12)
prep_with(share-6, sequence-13)
det(gene-17, the-15)
nn(gene-17, IL-2-16)
prep_of(sequence-13, gene-17)
advmod(share-27, even-19)
mark(share-27, though-20)
amod(sequences-22, surrounding-21)
nsubj(share-27, sequences-22)
det(gene-26, the-24)
nn(gene-26, IL-4-25)
prep_of(sequences-22, gene-26)
advcl(share-6, share-27)
ccomp(share-6, share-27)
amod(homology-29, high-28)
dobj(share-27, homology-29)
det(gene-33, the-31)
nn(gene-33, IL-2-32)
prep_with(share-27, gene-33)

root(ROOT-0, 3-1)

amod(fibroblast-6, Initial-1)
conj_and(Initial-1, post-dexamethasone-3)
amod(fibroblast-6, post-dexamethasone-3)
dep(vitro-5, in-4)
amod(fibroblast-6, vitro-5)
nsubj(different-12, fibroblast-6)
amod(glucocorticoid-9, binding-7)
dep(glucocorticoid-9, to-8)
amod(fibroblast-6, glucocorticoid-9)
cop(different-12, was-10)
